kandidat,parti,region,stemmer
"Mads Duedahl, Aalborg",Venstre,Nordjylland,8152
"Arne Boelt, Hjørring",Socialdemokratiet,Nordjylland,6189
"Peter Kofod, Haderslev",Dansk Folkeparti,Syddanmark,4371
"Pia Buus Pinstrup, Vesthimmerland",Konservative,Nordjylland,3602
"Thomas Adelskov, Odsherred",Socialdemokratiet,Østdanmark,2927
"Anders Kühnau, Aarhus",Socialdemokratiet,Midtjylland,2528
Pia Kjærsgaard,Dansk Folkeparti,Østdanmark,2468
"Poul Erik Jensen, Kolding",Socialdemokratiet,Syddanmark,2333
"Søren Rasmussen, Kolding",Dansk Folkeparti,Syddanmark,2293
"Lennarth Hansen, Kolding",Venstre,Syddanmark,2223
"Bo Libergren, Odense",Venstre,Syddanmark,1998
"Else Søjmark, Djursland",Socialdemokratiet,Midtjylland,1931
"Susanne Stenstrop Thorsen, Kolding",SF,Syddanmark,1879
"Kirsten Morild Andersen, Frederikshavn",Socialdemokratiet,Nordjylland,1764
"Jakob Dyrman, Vesthimmerland",Venstre,Nordjylland,1640
"Steen Jakobsen, Struer",Venstre,Midtjylland,1614
"Lene Aalestrup, Rebild",Konservative,Nordjylland,1595
"Mette With Hagensen, Varde",Socialdemokratiet,Syddanmark,1591
"Peter Therkildsen, Morsø",Venstre,Nordjylland,1500
"Niels Viggo Lynghøj, Struer",Socialdemokratiet,Midtjylland,1457
"Preben Friis-Hauge, Varde",Venstre,Syddanmark,1433
"Anders G. Christensen, Favrskov",Venstre,Midtjylland,1284
"Per Bisgaard, Vesthimmerland",Venstre,Nordjylland,1281
"Per Larsen, Frederikshavn",Konservative,Nordjylland,1275
"Per Møller, Hjørring",Konservative,Nordjylland,1121
"Kim Edberg Andersen, Rebild",Danmarksdemokraterne,Nordjylland,1007
"Henrik Terp, Vesthimmerland",Socialdemokratiet,Nordjylland,1002
"Allan Emiliussen, Haderslev",Venstre,Syddanmark,973
"Cecilie Liv Hansen, Kolding",Liberal Alliance,Syddanmark,965
"Mette Hardam, Frederikshavn Kommune",Venstre,Nordjylland,956
"Lone Olsen, Hjørring",Venstre,Nordjylland,947
"Gitte Bundgaard, Rebild",Danmarksdemokraterne,Nordjylland,946
"Marianne Kirkegaard, Syddjurs",Venstre,Midtjylland,862
"Poul Kristensen, Morsø",Socialdemokratiet,Nordjylland,740
"Brian Vittrup, Kolding",Venstre,Syddanmark,735
"Birgitte Sørensen, Vesthimmerland",Danmarksdemokraterne,Nordjylland,725
"Camilla Hove Lund, Holbæk",Venstre,Østdanmark,670
"Annette Lundgaard, Billund",Venstre,Syddanmark,655
"Annemette Bach, Vesthimmerlands Kommune",SF,Nordjylland,643
"Marie Tvergaard, Rebild",Venstre,Nordjylland,635
"Thomas Majgaard Byrsing, Kolding",Danmarksdemokraterne,Syddanmark,601
"Gry Bruun Nielsen, Hjørring",Radikale,Nordjylland,579
"Knud Erik Langhoff, Kolding",Konservative,Syddanmark,565
"Bo Jensen, Ikast-Brande",Konservative,Midtjylland,551
Morten Hell,Moderaterne,Syddanmark,541
"Almina Nikontovic, Frederikshavn Kommune",SF,Nordjylland,541
"Hanne Korsgaard, Thisted",Socialdemokratiet,Nordjylland,496
"Lina Hundebøll Jespersen, Thisted",Venstre,Nordjylland,490
"Lene Linnemann, Aalborg Kommune",SF,Nordjylland,482
"Poul Roesen, Morsø",Konservative,Nordjylland,471
"Ulrik Rasmussen, Syddjurs Kommune",SF,Midtjylland,470
"Pernille Buhelt, Hjørring",Socialdemokratiet,Nordjylland,465
"Lone Mortensen, Greve",Venstre,Østdanmark,463
"Andreas Huus Andersen, Hjørring",Danmarksdemokraterne,Nordjylland,462
"Knud Nørregaard, Kolding",Radikale,Syddanmark,421
"Bente Bjerremann Larsen, Syddjurs",Danmarksdemokraterne,Midtjylland,416
